STATION,STATION_NAME,DATE,PRCP,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM,FMTM
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080320,0,-44,-156,40,320,340,89,107,330,951
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080321,0,-33,-167,32,120,110,76,98,1411,1147
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080322,0,6,-133,30,330,320,63,72,2248,2246
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080323,0,-33,-172,31,60,40,76,98,406,339
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080324,3,39,-172,42,210,210,103,134,2255,2257
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080325,46,17,-56,58,310,320,103,134,1410,1810
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080326,0,0,-94,53,280,280,125,148,1332,1332
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080327,0,-33,-183,24,330,320,58,89,1230,1252
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080328,0,-11,-178,26,300,290,58,72,1453,1624
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080329,0,22,-100,36,90,90,72,103,1805,1806
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080330,0,78,-28,49,180,170,94,112,1028,1022
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080331,5,17,-33,57,40,30,139,197,2054,2047
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080401,5,-11,-89,68,360,10,143,183,538,540
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080402,0,61,-117,30,250,260,94,116,2236,2237
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080403,0,106,-22,37,280,240,80,103,1646,1237
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080404,0,100,-33,28,290,290,76,89,1417,1418
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080405,0,78,0,36,290,260,80,107,134,514
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080406,8,94,-6,41,80,80,76,94,928,923
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080407,48,50,-11,50,20,10,107,134,1934,1935
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080408,0,0,-17,28,320,320,63,76,124,58
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080409,18,11,-39,54,330,330,103,139,1041,1042
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080410,0,22,-61,60,90,100,139,201,2222,2318
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080411,23,11,-22,106,80,80,148,206,1343,903
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080412,0,17,-33,74,40,40,116,161,1024,1048
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080413,0,33,-56,42,70,70,80,112,11,12
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080414,0,78,-67,33,300,310,63,76,1248,1259
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080415,0,133,11,55,200,210,125,156,1435,1419
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080416,0,156,39,49,290,290,112,134,2247,2301
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080417,0,100,11,35,310,310,76,89,356,400
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080418,5,100,0,19,90,80,67,94,2254,2337
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080419,74,61,22,24,100,90,67,94,0,24
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080420,0,117,22,24,80,90,67,89,2334,2306
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080421,0,167,39,48,90,80,80,107,258,259
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080422,86,128,44,39,280,290,116,134,1647,1643
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080423,0,200,6,33,270,250,98,130,1402,1254
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080424,36,172,61,37,170,170,112,148,1640,1640
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080425,61,111,67,31,70,80,72,94,2305,2259
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080426,10,78,-28,90,270,270,156,210,1736,2208
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080427,0,11,-44,85,270,270,148,179,617,1258
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080428,0,28,-39,38,350,320,72,103,1648,1535
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080429,0,72,-39,52,270,280,107,139,1557,1704
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080430,0,106,-17,36,100,80,76,98,1757,1736
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080501,0,78,6,53,90,100,89,116,1530,1542
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080502,371,61,28,69,70,70,125,165,1630,1630
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080503,48,61,-11,49,300,340,107,139,836,1304
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080504,33,111,-33,27,350,350,112,143,2225,2215
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080505,3,78,0,47,290,290,112,134,1325,1327
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080506,0,144,28,33,190,190,67,89,804,806
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080507,69,100,17,38,330,350,112,139,1012,946
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080508,0,117,11,24,320,330,58,76,1355,1525
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080509,0,100,0,29,330,330,72,94,2238,2252
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080510,0,139,0,31,100,100,63,80,1919,1939
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080511,0,94,0,43,340,350,89,103,1816,1643
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080512,8,94,-6,38,300,90,67,89,2111,113
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080513,30,200,11,45,200,200,89,112,1546,1551
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080514,0,133,33,66,300,310,103,134,1039,1208
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080515,0,194,33,30,280,290,103,134,1302,1218
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080516,33,150,44,29,280,280,116,139,50,51
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080517,15,156,33,77,300,310,192,241,1603,1604
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080518,5,89,17,66,320,320,116,156,1317,1318
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080519,0,133,11,48,280,290,80,112,2351,2352
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080520,13,83,33,65,310,310,112,143,921,921
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080521,0,117,28,68,300,300,112,143,1416,1029
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080522,0,117,50,37,350,20,67,89,1502,935
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080523,0,150,56,24,10,20,58,80,1227,1227
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080524,0,167,33,39,90,110,76,98,1659,1704
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080525,13,206,39,28,110,110,67,89,1809,1811
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080526,3,139,17,42,20,10,89,116,1523,1410
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080527,0,117,-11,31,330,310,72,116,1225,1251
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080528,0,194,-11,47,290,270,103,143,1419,1522
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080529,0,228,72,46,280,280,89,103,753,754
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080530,79,122,78,29,290,290,67,80,1706,1706
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080531,5,122,61,53,310,310,89,112,1040,1049
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080601,0,222,67,63,300,300,112,156,1849,1850
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080602,0,183,72,36,290,40,72,94,726,149
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080603,0,150,67,43,100,110,89,112,1454,1454
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080604,3,139,72,36,90,90,72,94,1419,1435
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080605,61,156,83,27,70,70,67,89,2026,2027
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080606,25,278,83,68,220,220,134,197,1831,1831
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080607,0,272,150,61,290,260,116,170,1057,1342
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080608,0,211,122,30,80,80,63,80,2352,2354
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080609,20,217,94,55,280,280,130,165,1103,1103
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080610,0,139,44,22,340,330,58,76,1805,1813
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080611,13,100,39,47,90,100,80,116,2213,2242
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080612,84,200,61,44,100,100,94,125,447,520
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080613,0,233,133,53,290,280,125,148,1431,1433
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080614,0,200,106,45,270,280,116,156,1037,1037
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080615,36,183,94,66,270,270,125,161,1514,1514
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080616,15,144,83,57,290,280,98,125,1348,1409
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080617,8,156,89,64,300,290,116,143,1135,1205
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080618,0,189,72,43,300,360,89,116,44,1219
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080619,0,222,89,30,300,320,72,89,1617,1141
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080620,0,261,78,50,290,280,98,116,1914,1911
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080621,0,222,111,64,280,280,112,143,1633,1634
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080622,0,183,106,48,300,320,76,98,1407,1539
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080623,0,222,94,28,310,300,67,89,1245,1334
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080624,0,283,89,31,210,220,76,125,1327,1422
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080625,48,278,139,30,270,260,130,148,45,46
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080626,0,256,117,36,310,310,89,107,113,114
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080627,127,217,128,23,80,80,67,80,1822,1822
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080628,152,211,122,66,280,280,112,148,1333,1333
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080629,30,206,89,69,360,10,112,165,932,1019
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080630,0,228,89,35,290,270,63,80,1445,1426
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080701,0,278,178,64,270,270,134,170,1222,1223
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080702,142,250,106,57,320,320,116,161,25,22
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080703,0,200,78,37,310,310,72,103,1350,1410
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080704,0,228,111,40,280,280,94,112,1820,1821
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080705,0,283,117,36,240,280,67,94,1357,1335
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080706,3,283,172,42,280,280,80,103,1744,1737
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080707,13,200,117,30,30,20,80,103,36,37
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080708,0,228,128,68,270,280,143,174,1610,1441
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080709,0,194,117,68,290,290,107,156,1407,1407
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080710,89,161,100,24,290,280,67,76,1312,1305
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080711,3,217,100,49,90,90,76,107,1618,1537
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080712,43,244,161,85,270,270,139,183,647,1230
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080713,0,167,122,105,270,270,165,215,732,732
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080714,41,222,117,47,330,330,130,165,2333,2335
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080715,53,244,122,39,280,280,116,148,1022,1023
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080716,5,239,139,32,90,90,58,80,1753,1758
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080717,71,239,122,16,130,130,54,72,1717,1718
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080718,0,233,133,44,280,280,94,116,1533,1534
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080719,0,178,106,27,100,110,54,67,1648,1652
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080720,5,206,122,10,300,80,40,58,103,2140
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080721,36,217,117,16,350,350,63,76,1408,1409
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080722,0,228,111,26,330,330,58,67,926,927
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080723,0,256,106,28,340,340,63,76,1408,1357
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080724,0,250,83,13,190,210,45,58,831,857
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080725,38,261,161,52,320,320,112,139,1829,1829
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080726,0,239,156,87,300,300,148,179,923,912
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080727,0,239,117,48,280,280,98,125,2357,2354
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080728,0,256,89,22,130,130,54,72,1521,1554
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080729,74,239,133,30,180,200,72,94,1233,1309
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080730,0,206,150,56,270,280,107,130,1201,1201
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080731,0,228,128,21,310,320,58,67,1343,1350
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080801,8,239,117,35,280,290,103,116,1559,1558
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080802,0,250,117,21,310,330,54,76,1400,1456
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080803,0,278,122,16,80,80,58,72,1817,1814
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080804,18,261,167,19,320,290,45,72,1423,1803
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080805,0,256,144,40,300,300,103,116,1657,1528
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080806,0,250,128,49,330,330,98,134,1909,1912
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080807,0,222,117,45,300,310,76,103,1612,1850
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080808,0,250,122,51,280,280,107,134,1725,1718
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080809,0,189,83,39,30,10,80,103,1532,1100
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080810,0,206,94,29,340,350,72,103,1508,1622
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080811,0,244,83,20,100,100,54,67,1631,1631
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080812,0,256,111,19,350,350,54,72,1414,1450
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080813,0,233,94,24,100,100,58,72,1121,1052
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080814,0,233,72,22,100,100,63,76,1443,1405
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080815,0,244,78,37,280,300,63,94,1137,1705
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080816,0,261,161,61,290,270,103,130,1432,1529
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080817,0,300,178,65,260,240,112,161,1736,1734
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080818,3,250,100,52,290,260,103,143,6,343
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080819,0,189,78,38,80,80,67,94,1427,1427
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080820,0,278,128,26,100,80,54,67,1540,1541
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080821,0,272,133,31,180,180,67,89,1337,1337
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080822,38,294,172,47,190,190,98,130,1811,1520
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080823,20,239,144,85,280,270,161,201,1644,1519
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080824,0,178,61,59,310,300,98,134,1052,1344
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080825,0,228,33,20,300,270,58,103,1451,1454
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080826,0,244,94,30,150,120,63,80,1520,1334
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080827,0,250,78,36,270,280,103,125,1341,1342
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080828,56,211,111,36,260,270,80,112,1140,1143
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080829,0,239,122,39,290,290,76,107,1316,1317
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080830,0,261,83,29,300,260,63,89,1415,1447
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080831,0,328,122,36,170,210,76,116,1414,1608
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080901,0,311,183,38,170,180,89,116,1348,1327
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080902,173,311,150,57,290,210,148,201,1459,1751
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080903,0,161,61,68,290,290,112,148,9,452
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080904,0,156,72,30,90,90,67,94,1506,1507
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080905,0,167,83,30,290,310,76,107,1230,1216
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080906,97,167,78,17,320,310,45,58,1622,1744
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080907,5,189,61,42,270,270,98,116,1802,1803
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080908,0,139,28,40,330,310,76,98,1116,738
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080909,25,167,28,29,280,300,76,98,1334,1229
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080910,0,206,39,26,170,180,72,103,1501,1352
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080911,119,172,133,36,310,320,72,89,2108,2215
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080912,0,206,89,29,300,300,72,80,914,915
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080913,104,200,78,25,120,130,67,89,1803,1803
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080914,3,139,83,47,20,30,94,130,1438,1439
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080915,0,139,78,30,320,310,72,89,1037,1037
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080916,0,228,89,42,260,260,107,143,1718,1659
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080917,0,189,67,20,310,310,72,98,1526,1540
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080918,0,194,72,46,200,200,80,130,2333,2333
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080919,0,261,139,63,260,250,116,148,1243,1218
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080920,0,200,39,35,290,280,112,148,13,14
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080921,0,156,39,30,130,140,58,76,1151,1511
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080922,0,222,106,30,170,170,67,80,1222,1223
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080923,0,272,139,35,180,220,80,116,1528,1323
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080924,23,206,89,68,270,270,148,183,1357,1421
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080925,0,183,67,30,160,170,67,89,1341,1342
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080926,0,278,133,34,310,320,103,130,2358,2358
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080927,89,183,78,37,310,320,103,130,2358,2358
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080928,0,133,17,31,140,130,63,80,1433,1438
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080929,51,133,72,32,320,310,72,89,2315,2317
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080930,25,117,67,55,330,320,98,125,1247,1248
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081001,3,100,56,52,350,320,98,125,1522,1319
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081002,3,100,39,52,320,310,107,156,34,35
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081003,3,72,0,40,320,310,89,107,1502,1100
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081004,5,122,33,19,300,30,40,63,1236,1411
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081005,0,122,56,45,110,100,80,112,1725,1705
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081006,0,133,72,48,140,140,80,107,1540,1541
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081007,23,156,94,43,120,140,67,80,1250,1231
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081008,97,128,72,51,280,280,130,156,1445,1446
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081009,0,122,83,106,280,270,179,219,1038,1034
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081010,5,94,17,26,290,270,58,76,333,352
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081011,0,172,83,36,100,100,67,89,642,642
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081012,3,211,117,22,190,200,58,72,1056,1108
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081013,5,256,89,65,290,270,156,192,2106,2055
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081014,0,100,44,73,280,280,161,210,122,532
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081015,0,111,67,66,270,270,134,174,1326,1344
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081016,0,83,-6,44,310,290,116,161,2357,0
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081017,0,94,-33,11,300,300,45,54,207,211
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081018,0,128,-33,27,200,190,76,98,1438,1439
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081019,5,117,72,46,200,200,80,116,754,743
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081020,15,94,22,43,340,330,76,103,1732,1732
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081021,0,67,-6,27,60,120,58,76,1607,1308
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081022,0,78,-28,34,130,140,94,112,2043,2043
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081023,0,106,0,33,160,170,58,76,2039,2046
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081024,84,83,6,22,90,120,54,67,1706,1621
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081025,20,83,44,43,300,290,130,161,2310,2309
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081026,36,83,22,78,320,330,139,174,1852,1854
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081027,5,39,-6,67,330,320,116,170,120,100
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081028,0,39,-6,50,270,270,98,125,1457,1458
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081029,0,39,-22,36,310,340,76,98,613,1452
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081030,0,200,6,55,230,270,107,156,1054,1422
