STATION,STATION_NAME,DATE,PRCP,SNWD,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM,FMTM
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081014,142,-9999,272,128,40,10,10,89,107,239,240
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081015,0,-9999,167,122,61,350,360,103,125,806,825
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081016,0,-9999,217,72,43,360,10,80,103,1033,1039
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081017,0,-9999,250,50,9,230,220,40,58,1322,1322
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081018,0,-9999,250,78,16,160,160,45,63,1518,1519
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081019,0,-9999,267,78,36,170,170,98,116,1417,1247
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081020,0,-9999,272,89,21,10,10,67,80,2057,2117
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081021,0,-9999,267,122,37,170,150,80,94,1640,1528
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081022,0,-9999,183,50,57,330,330,112,148,1428,1601
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081023,0,-9999,189,28,38,270,250,98,134,1257,1258
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081024,0,-9999,189,17,18,240,200,45,67,1335,1506
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081025,0,-9999,239,22,17,160,150,58,67,1622,1623
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081026,0,-9999,244,50,50,20,10,143,174,1507,1331
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081027,0,-9999,161,-11,33,10,330,72,89,1415,1406
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081028,0,-9999,183,-6,25,170,130,72,103,1316,1442
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081029,0,-9999,244,17,22,170,170,72,94,1457,1545
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081030,0,-9999,267,44,37,170,170,94,112,1500,1610
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081031,0,-9999,289,94,13,170,170,54,63,641,548
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081101,0,-9999,294,61,10,60,50,40,58,1321,1207
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081102,0,-9999,289,72,30,170,180,76,103,1453,1548
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081103,0,-9999,267,94,51,180,170,116,143,1338,1338
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081104,0,-9999,267,144,71,160,160,125,148,1629,1629
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081105,10,-9999,289,144,69,170,170,116,156,1653,1654
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081106,0,-9999,206,50,22,10,360,72,94,2258,2301
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081107,0,-9999,211,28,37,250,250,76,103,1516,1515
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081108,0,-9999,228,11,20,10,360,76,94,1438,1452
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081109,0,-9999,194,22,48,120,120,89,103,2305,2306
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081110,8,-9999,183,117,68,110,130,116,143,1505,1433
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081111,0,-9999,211,100,29,360,10,58,67,2355,2356
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081112,0,-9999,189,39,29,360,10,63,76,7,8
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081113,0,-9999,244,6,34,190,190,98,112,1619,1544
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081114,0,-9999,194,39,55,360,360,143,174,949,949
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081115,0,-9999,117,-22,53,350,340,134,165,1015,1010
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081116,0,-9999,228,-39,20,230,220,54,63,1540,1542
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081117,0,-9999,217,0,41,20,20,94,103,1857,1550
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081118,0,-9999,156,28,35,70,170,58,67,1253,917
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081119,0,-9999,267,-17,24,230,210,80,116,1403,1250
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081120,0,-9999,128,28,107,10,10,174,215,925,814
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081121,0,-9999,78,-33,39,20,20,89,103,209,224
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081122,0,-9999,161,-44,35,170,160,80,103,1036,1100
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081123,0,-9999,217,0,42,190,190,103,134,1612,1455
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081124,0,-9999,178,-11,51,360,10,134,165,433,405
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081125,0,-9999,233,-33,24,220,210,94,112,1505,1354
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081126,0,-9999,206,17,24,20,20,80,89,1120,1117
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081127,0,-9999,194,-11,23,10,20,94,107,2219,2220
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081128,3,-9999,161,61,43,10,20,94,107,22,148
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081129,0,-9999,139,44,43,360,320,107,139,2134,108
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081130,0,-9999,139,39,68,330,340,161,192,1019,1020
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081201,0,-9999,100,-17,49,330,340,103,139,1008,1129
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081202,0,-9999,206,-33,46,170,180,80,112,1415,1420
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081203,0,-9999,111,0,76,360,350,170,206,926,1046
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081204,0,-9999,56,-50,51,20,20,94,107,59,59
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081205,0,-9999,72,-50,32,180,190,63,76,1510,1511
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081206,0,-9999,178,-50,13,20,10,67,76,1318,1320
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081207,0,-9999,211,-39,45,180,180,107,130,1450,1451
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081208,3,-9999,233,89,58,190,180,116,148,1317,1359
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081209,0,-9999,117,-17,89,360,360,161,183,2206,2206
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081210,0,-9999,72,-67,54,360,360,112,139,45,12
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081211,0,-9999,167,-78,17,360,360,67,76,1523,1525
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081212,0,-9999,150,-17,49,160,150,80,107,2204,2258
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081213,0,-9999,200,100,75,190,190,139,174,1430,1232
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081214,0,-9999,267,-50,88,360,360,179,215,1741,1743
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081215,0,-9999,-22,-83,91,10,10,139,170,205,206
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081216,0,-9999,-11,-83,28,20,180,63,72,1541,21
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081217,0,-9999,44,-28,34,100,110,63,80,1339,1440
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081218,0,-9999,156,33,33,150,150,80,103,1703,1703
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081219,0,-9999,167,-11,17,160,130,58,67,1440,1551
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081220,0,-9999,128,-50,58,360,360,143,170,1106,1109
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081221,0,-9999,-11,-100,56,20,10,112,148,222,303
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081222,0,-9999,0,-67,54,150,150,107,130,1857,1857
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081223,0,-9999,67,-6,55,160,160,107,130,49,49
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081224,0,-9999,94,-39,31,340,340,94,125,453,455
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081225,0,-9999,194,-50,44,160,160,107,134,1422,1423
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081226,0,-9999,256,94,55,190,190,116,156,1309,1503
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081227,127,-9999,211,-39,54,160,210,125,161,338,242
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081228,0,-9999,133,-44,18,220,210,67,89,1341,1508
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081229,0,-9999,194,-44,19,170,170,58,72,1514,1515
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081230,0,-9999,228,-50,41,10,20,116,143,2028,2038
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081231,0,-9999,83,-39,49,10,360,98,112,852,638
